s_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps3
277.3540431, 89663.8016735, 43165.8289661, -0.5307760, -0.0603373, 9.1687393, -6.9564863
278.3517195, 89664.3638675, 43166.7310967, -0.5784458, -0.0296788, 8.3776569, -10.1728033
279.3493960, 89664.8898774, 43167.5212370, -0.5898949, 0.0118969, 7.0630591, -6.0681942
280.3470724, 89665.4214340, 43168.3245514, -0.6075501, -0.1617024, 6.1464311, -0.1754463
281.3447488, 89666.0507669, 43169.0130703, -0.9001177, -0.3206110, 6.1178867, -0.1754463
282.3424252, 89666.8547208, 43169.5143334, -1.0953429, -0.1318587, 6.0892085, 5.1261947
283.3401016, 89667.7949480, 43169.9281396, -1.2140145, -0.1127202, 6.8780104, 5.0782483
284.3377780, 89668.7956171, 43170.2286325, -1.3540719, -0.1717260, 7.5789132, 1.8668237
285.3354544, 89669.8392584, 43170.3536257, -1.5499957, -0.1817385, 7.8207990, 0.5972706
286.3331309, 89670.8075533, 43170.2963607, -1.6986886, -0.1141306, 7.8966235, 4.5909018
287.3308073, 89671.7327991, 43170.1388265, -1.7763472, -0.0948359, 8.4567802, 4.8823730
288.3284837, 89672.6577235, 43169.8915367, -1.8959115, -0.1456198, 9.0143878, -0.2138519
289.3261601, 89673.6291824, 43169.4766565, -2.0519984, -0.1411609, 8.9906884, 0.2107114
290.3238365, 89674.4551867, 43168.9802254, -2.1644245, -0.0971199, 9.0140403, 3.7278508
291.3215129, 89675.2689545, 43168.3747938, -2.2542785, -0.0840440, 9.4176058, 4.1302868
292.3191893, 89676.0338019, 43167.6943719, -2.3428482, -0.0925849, 9.8454395, 2.5711295
293.3168658, 89676.7209979, 43166.9546237, -2.4456579, -0.1074557, 10.1026229, 0.5543299
294.3145422, 89677.3109478, 43166.1672134, -2.5507587, -0.1028676, 10.1572178, 0.9036380
295.3122186, 89677.8229000, 43165.3185753, -2.6432792, -0.0818054, 10.2455917, 2.9206501
296.3098950, 89678.2618012, 43164.4366069, -2.7137785, -0.0654492, 10.5261521, 4.2288607
297.3075714, 89678.6460340, 43163.5179583, -2.7764797, -0.0615947, 10.9196129, 4.0966486
298.3052478, 89678.9776533, 43162.5616433, -2.8395146, -0.0639331, 11.2877015, 3.2568917
299.3029242, 89679.2497076, 43161.5713484, -2.9082885, -0.0672386, 11.5719857, 2.3683099
300.3006007, 89679.4568175, 43160.5444584, -2.9761270, -0.0630381, 11.7743988, -3.5887905
301.2982771, 89679.5894537, 43159.5627040, -3.0386748, -0.0642675, 11.4662794, -3.4947187
302.2959535, 89679.6572151, 43158.6125289, -3.1036019, -0.0730017, 11.1580629, -3.3474368
303.2936299, 89679.6571454, 43157.5829673, 3.1041067, -0.0689540, 10.8546326, -3.8487718
304.2913063, 89679.5935437, 43156.6278061, 3.0511416, -0.0376889, 10.4949222, -5.2004343
305.2889827, 89679.4898426, 43155.6796107, 3.0069142, -0.0728422, 9.9883277, -1.1430302
306.2866591, 89679.3131146, 43154.7032787, 2.9109530, -0.1160571, 9.8734970, -0.4527309
307.2843356, 89679.0202839, 43153.7331313, 2.7842879, -0.1242460, 9.8276439, -0.4527309
308.2820120, 89678.6275250, 43152.8439564, 2.6681966, -0.1168253, 9.7815759, 0.3737497
309.2796884, 89678.1102453, 43151.9674331, 2.5480240, -0.1207412, 9.8196227, -0.0944623
310.2773648, 89677.4888134, 43151.1609196, 2.4217022, -0.1224144, 9.8100206, -0.2318440
311.2750412, 89676.7880774, 43150.4521405, 2.3030851, -0.1164762, 9.7864137, 0.3956798
312.2727176, 89676.0062157, 43149.8273226, 2.1869455, -0.1164536, 9.8266685, 0.3022040
313.2703940, 89675.1497665, 43149.2941449, 2.0685397, -0.1137995, 9.8573027, 0.4870385
314.2680705, 89674.2313417, 43148.8594225, 1.9592217, -0.1020694, 9.9064742, 1.5230699
315.2657469, 89673.2980707, 43148.5301753, 1.8617072, -0.0959005, 10.0586924, 1.8227798
316.2634233, 89672.3297534, 43148.2896234, 1.7679618, -0.0883673, 10.2378895, 2.2465201
317.2610997, 89671.3298138, 43148.1322381, 1.6900720, -0.0634226, 10.4545197, 4.5557684
318.2587761, 89670.3649909, 43148.0415079, 1.6446778, -0.0285762, 10.8805950, 4.7450593
319.2564525, 89669.4107539, 43147.9792785, 1.6311546, -0.0018501, 11.3073169, 4.7006777
320.2541289, 89668.4295135, 43147.9170969, 1.6404747, 0.0191231, 11.7147311, 4.6567113
321.2518054, 89667.4091669, 43147.8337161, 1.6653870, 0.0248802, 12.1048217, 1.6829024
322.2494818, 89666.4496065, 43147.7321510, 1.6862050, 0.0191629, 12.2427404, -9.8141688
323.2471582, 89665.4399405, 43147.6055945, 1.7044411, 0.0171589, 11.4149885, -10.2702823
324.2448346, 89664.4146278, 43147.4584660, 1.7224303, 0.0204395, 10.4789849, -7.6720506
325.2425110, 89663.3974389, 43147.2869234, 1.7584566, 0.0504856, 9.7211459, -4.8936482
326.2401874, 89662.4219962, 43147.0700762, 1.8269587, 0.0885520, 9.2052226, -0.9054293
327.2378638, 89661.5096740, 43146.7819416, 1.9344340, 0.1384707, 9.1065620, -0.7391258
328.2355403, 89660.5576204, 43146.3385841, 2.0782298, 0.1352864, 9.0252233, -1.2506284
329.2332167, 89659.7274495, 43145.8015845, 2.2116876, 0.1354075, 8.8858995, -0.4420935
330.2308931, 89659.0018130, 43145.1821001, 2.3457411, 0.1527195, 8.8361235, -0.3625949
331.2285695, 89658.3600130, 43144.4479051, 2.5011604, 0.1551318, 8.7950880, -0.3625949
332.2262459, 89657.8150946, 43143.5958656, 2.6355755, 0.1060989, 8.7538602, 3.5104330
333.2239223, 89657.3954469, 43142.7445563, 2.7312248, 0.1007521, 9.1451966, 3.1816005
334.2215987, 89657.0424378, 43141.8024060, 2.8365300, 0.1099800, 9.4859389, 1.6818691
335.2192752, 89656.7902254, 43140.7941898, 2.9592812, 0.1228785, 9.6612090, 0.0931210
336.2169516, 89656.6652771, 43139.8143999, 3.0652281, 0.0925701, 9.6708204, 2.9040078
337.2146280, 89656.6308731, 43138.8133052, -3.1380642, 0.0678077, 9.9659063, 4.7998273
338.2123044, 89656.6650612, 43137.8091464, -3.0804727, 0.0473828, 10.4353552, 4.7895470
339.2099808, 89656.7472208, 43136.8084567, -3.0419426, 0.0290650, 10.8836333, 4.7447493
340.2076572, 89656.8575455, 43135.8180280, -3.0226156, 0.0095694, 11.3102132, 4.7003707
341.2053336, 89656.9767706, 43134.8328032, -3.0230285, -0.0104561, 11.7175006, 4.6564071
342.2030101, 89657.0873730, 43133.8370190, -3.0415677, -0.0264618, 12.1074768, -0.9476409
343.2006865, 89657.1712518, 43132.8421866, -3.0761174, -0.0428747, 12.0291362, -4.5032715
344.1983629, 89657.2123361, 43131.8502736, -3.1270996, -0.0599265, 11.6496567, -2.8075557
345.1960393, 89657.1939429, 43130.8425624, 3.0880369, -0.0753375, 11.4066839, -0.6042504
346.1937157, 89657.1002099, 43129.8485484, 3.0041533, -0.0930906, 11.3537106, -17.5409191
347.1913921, 89656.9174837, 43128.8801903, 2.9027715, -0.1128521, 9.6905326, -1.6374416
