s_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps2
277.9469710, 89677.7549079, 43160.1688215, -2.5806182, -0.0074544, 9.0156155, -10.7149655
278.9467802, 89678.2758723, 43159.3288126, -2.5946715, -0.0219377, 7.7366323, -8.3298683
279.9465895, 89678.7941107, 43158.4441294, -2.6397388, -0.0854276, 6.5725886, -4.0631496
280.9463987, 89679.2206808, 43157.5333771, -2.7911313, -0.2267564, 5.9223452, -0.0164256
281.9462080, 89679.4234097, 43156.6239291, -3.0747944, -0.3424528, 5.9195715, -0.0164256
282.9460172, 89679.3444916, 43155.6641721, 2.9288600, -0.2321592, 5.9167966, 3.8560489
283.9458265, 89679.0261370, 43154.6827146, 2.7441880, -0.1324823, 6.5359857, 5.2799754
284.9456357, 89678.5948631, 43153.8090717, 2.6213908, -0.1291341, 7.2991126, 5.0951431
285.9454449, 89678.0392792, 43152.9736119, 2.4861371, -0.1407528, 7.9665167, 3.0373188
286.9452542, 89677.3585006, 43152.2121016, 2.3373994, -0.1380429, 8.3389967, 2.3680595
287.9450634, 89676.6083930, 43151.5714572, 2.2256822, -0.0906735, 8.6182412, 5.2304965
288.9448727, 89675.7840913, 43150.9883826, 2.1533370, -0.0541175, 9.2050573, 5.2602814
289.9446819, 89674.9145649, 43150.4432641, 2.1117709, -0.0360074, 9.7596944, 5.2553508
290.9444912, 89674.0207018, 43149.9306961, 2.0691022, -0.0478819, 10.2839843, 5.2504248
291.9443004, 89673.1451938, 43149.4838212, 2.0130929, -0.0681404, 10.7823550, 4.0235551
292.9441097, 89672.2321050, 43149.0923876, 1.9392296, -0.0638860, 11.1492042, 4.0003930
293.9439189, 89671.2966128, 43148.7562555, 1.9016290, -0.0077466, 11.5023482, 5.2379825
294.9437282, 89670.3833547, 43148.4359383, 1.9235043, 0.0356463, 11.9489740, 5.2330728
295.9435374, 89669.5036143, 43148.1054943, 1.9273515, -0.0237860, 12.3791005, 2.4772955
296.9433467, 89668.5375856, 43147.7669849, 1.8823758, -0.0587956, 12.5775902, -2.3564300
297.9431559, 89667.5630579, 43147.4858846, 1.8244579, -0.0400327, 12.3888585, -5.5154401
298.9429652, 89666.5992339, 43147.2505540, 1.8011008, -0.0094190, 11.9354530, -10.2499627
299.9427744, 89665.5996509, 43147.0168363, 1.8039869, 0.0148181, 11.0435060, -9.2055520
300.9425837, 89664.5925219, 43146.7648608, 1.8308239, 0.0274548, 10.1760224, -9.0685882
301.9423929, 89663.5878851, 43146.4860533, 1.8483077, 0.0050726, 9.2421705, -10.4661744
302.9422022, 89662.6382184, 43146.2174559, 1.8397514, -0.0242529, 8.0305267, -10.4459405
303.9420114, 89661.6866823, 43145.9734112, 1.8013970, -0.0263535, 6.6031404, -8.2242793
304.9418207, 89660.6569713, 43145.7208544, 1.8501072, 0.1395067, 5.2111459, -0.0127175
305.9416299, 89659.8023449, 43145.3759421, 2.1057574, 0.4423048, 5.2087054, -0.0127175
306.9414392, 89659.1221200, 43144.7501152, 2.4953047, 0.3060623, 5.2062637, 3.6914198
307.9412484, 89658.6034740, 43143.8749957, 2.6787871, 0.0762082, 5.8725304, 5.2838344
308.9410577, 89658.1806760, 43142.9780336, 2.7223284, 0.0544304, 6.7120985, 5.2788818
309.9408669, 89657.8058049, 43142.0557040, 2.7945489, 0.0893809, 7.4570782, 5.2739337
310.9406761, 89657.5032263, 43141.0598833, 2.9039068, 0.1166903, 8.1335030, 4.2494727
311.9404854, 89657.3195536, 43140.1057114, 2.9902746, 0.0631649, 8.6400923, 5.2650073
312.9402946, 89657.1920024, 43139.1093309, 3.0309418, 0.0193190, 9.2292579, 5.2600722
313.9401039, 89657.0822180, 43138.0915540, 3.0309366, -0.0157960, 9.7825017, 5.2551419
314.9399131, 89656.9660024, 43137.1060747, 3.0185662, -0.0092078, 10.3056110, 5.2502161
315.9397224, 89656.8396963, 43136.1135287, 3.0125154, -0.0029401, 10.8029647, 5.2452950
316.9395316, 89656.7095937, 43135.1147649, 3.0126159, 0.0031049, 11.2779713, 5.2403785
317.9393409, 89656.5813139, 43134.1129657, 3.0158320, 0.0031172, 11.7333454, 5.2354665
318.9391501, 89656.4568643, 43133.1161579, 3.0189371, 0.0030862, 12.1712912, 5.2305592
319.9389594, 89656.3374326, 43132.1349176, 3.0220267, 0.0031890, 12.5936275, 5.2256565
320.9387686, 89656.2139220, 43131.1117267, 3.0176066, -0.0144860, 13.0018757, 5.2207584
321.9385779, 89656.0787242, 43130.1171371, 2.9912698, -0.0390319, 13.3973242, -40.5960486
322.9383871, 89655.9125364, 43129.1699576, 2.9396141, -0.0698121, 9.9152250, -4.1312829
